,Fluxo de Caixa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Ano do Fluxo:,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,12,,,,,,,,,,,,,,,,,,,,,,
,2025,JANEIRO,,,,FEVEREIRO,,,,MARÇO,,,,ABRIL,,,,MAIO,,,,JUNHO,,,,JULHO,,,,AGOSTO,,,,SETEMBRO,,,,OUTUBRO,,,,NOVEMBRO,,,,DEZEMBRO,,,,Total Ano,,,,,1° Semestre,,,,,1° trimestre,,,,,2° trimestre,,,
,, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV
, Receita,"61.994,00 ","104.990,13 ",169%,100%,"145.688,00 ","52.569,83 ",36%,100%,"238.088,00 ","68.015,62 ",29%,100%,"246.338,00 ","84.392,14 ",34%,100%,"341.588,00 ","259.970,00 ",76%,100%,"336.588,00 ","80.866,36 ",24%,100%,"309.088,00 ","109.262,26 ",35%,100%,"374.088,00 ","0,00 ",0%,100%,"255.688,00 ","0,00 ",0%,100%,"285.688,00 ","0,00 ",0%,100%,"305.272,00 ","0,00 ",0%,100%,"222.888,00 ","0,00 ",0%,100%,"3.122.996,00 ","760.066,34 ",24%,100%,,"1.370.284,00 ","650.804,08 ",47%,100%,,"445.770,00 ","225.575,58 ",51%,100%,,"924.514,00 ","425.228,50 ",46%,100%
,Vendas Cursos pelo o comercial,,"6.328,61 ",0%,6%,,"3.224,90 ",0%,3%,,"3.007,00 ",0%,3%,,"7.978,44 ",0%,8%,,"1.940,00 ",0%,2%,,"6.509,30 ",0%,6%,,"3.319,30 ",0%,3%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","32.307,55 ",0%,31%,,"0,00 ","28.988,25 ",0%,4%,,"0,00 ","12.560,51 ",0%,6%,,"0,00 ","16.427,74 ",0%,4%
,Treinamentos B2B,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Treinamentos e consultorias B2B,"54.000,00 ","0,00 ",0%,0%,"67.000,00 ","0,00 ",0%,0%,"90.000,00 ","0,00 ",0%,0%,"93.750,00 ","64.855,00 ",69%,62%,"154.000,00 ","22.855,00 ",15%,22%,"154.000,00 ","10.000,00 ",6%,10%,"154.000,00 ","14.100,00 ",9%,13%,"154.000,00 ","0,00 ",0%,0%,"154.000,00 ","0,00 ",0%,0%,"154.000,00 ","0,00 ",0%,0%,"154.000,00 ","0,00 ",0%,0%,"117.000,00 ","0,00 ",0%,0%,"1.499.750,00 ","111.810,00 ",7%,106%,,"612.750,00 ","97.710,00 ",16%,15%,,"211.000,00 ","0,00 ",0%,0%,,"401.750,00 ","97.710,00 ",24%,23%
,Treinamentos e consultorias Contratos antigos,,"85.167,02 ",0%,81%,"60.694,00 ","35.847,43 ",59%,34%,"137.594,00 ","54.018,12 ",39%,51%,"140.094,00 ","0,00 ",0%,0%,"165.094,00 ","224.178,98 ",136%,214%,"170.094,00 ","53.364,56 ",31%,51%,"142.594,00 ","80.628,46 ",57%,77%,"197.594,00 ","0,00 ",0%,0%,"89.194,00 ","0,00 ",0%,0%,"119.194,00 ","0,00 ",0%,0%,"118.778,00 ","0,00 ",0%,0%,"93.394,00 ","0,00 ",0%,0%,"1.434.318,00 ","533.204,57 ",37%,508%,,"673.570,00 ","452.576,11 ",67%,70%,,"198.288,00 ","175.032,57 ",88%,78%,,"475.282,00 ","277.543,54 ",58%,65%
,Vendas B2C - Marketing,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Venda B2C - Comercial,,"0,00 ",0%,0%,"10.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"10.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"10.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"20.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,"50.000,00 ","0,00 ",0%,0%,,"20.000,00 ","0,00 ",0%,0%,,"10.000,00 ","0,00 ",0%,0%,,"10.000,00 ","0,00 ",0%,0%
,Marketing B2B para clientes,"7.994,00 ","13.494,50 ",169%,13%,"7.994,00 ","13.497,50 ",169%,13%,"10.494,00 ","10.990,50 ",105%,10%,"12.494,00 ","10.894,50 ",87%,10%,"12.494,00 ","10.992,50 ",88%,10%,"12.494,00 ","10.992,50 ",88%,10%,"12.494,00 ","10.984,50 ",88%,10%,"12.494,00 ","0,00 ",0%,0%,"12.494,00 ","0,00 ",0%,0%,"12.494,00 ","0,00 ",0%,0%,"12.494,00 ","0,00 ",0%,0%,"12.494,00 ","0,00 ",0%,0%,"138.928,00 ","81.846,50 ",59%,78%,,"63.964,00 ","70.862,00 ",111%,11%,,"26.482,00 ","37.982,50 ",143%,17%,,"37.482,00 ","32.879,50 ",88%,8%
,Vendas de Ferramentas,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Outras receitas,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"664,20 ",0%,1%,,"3,52 ",0%,0%,,"0,00 ",0%,0%,,"230,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","897,72 ",0%,1%,,"0,00 ","667,72 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","667,72 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Receita Financeira,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Rendimentos de Aplicações Financeiras,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Juros e Descontos Obtidos,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Deduções,"33.125,00 ","38.713,64 ",117%,37%,"19.616,04 ","783,40 ",4%,1%,"36.240,00 ","22.110,91 ",61%,21%,"37.440,00 ","0,00 ",0%,0%,"47.040,00 ","48.365,21 ",103%,46%,"49.440,00 ","811,12 ",2%,1%,"43.440,00 ","409,24 ",1%,0%,"52.240,00 ","0,00 ",0%,0%,"36.406,00 ","0,00 ",0%,0%,"39.696,00 ","0,00 ",0%,0%,"30.128,00 ","0,00 ",0%,0%,"30.128,00 ","0,00 ",0%,0%,"454.939,04 ","111.193,52 ",24%,106%,,"222.901,04 ","110.784,28 ",50%,17%,,"88.981,04 ","61.607,95 ",69%,27%,,"133.920,00 ","49.176,33 ",37%,12%
,Simples Nacional,"32.500,00 ","38.713,64 ",119%,37%,"18.991,04 ","783,40 ",4%,1%,"35.615,00 ","21.787,45 ",61%,21%,"36.815,00 ","0,00 ",0%,0%,"46.415,00 ","47.561,69 ",102%,45%,"48.815,00 ","0,00 ",0%,0%,"42.815,00 ","0,00 ",0%,0%,"51.615,00 ","0,00 ",0%,0%,"35.781,00 ","0,00 ",0%,0%,"39.071,00 ","0,00 ",0%,0%,"29.503,00 ","0,00 ",0%,0%,"29.503,00 ","0,00 ",0%,0%,"447.439,04 ","108.846,18 ",24%,104%,,"219.151,04 ","108.846,18 ",50%,17%,,"87.106,04 ","61.284,49 ",70%,27%,,"132.045,00 ","47.561,69 ",36%,11%
,Parcelamento Simples ,"625,00 ","0,00 ",0%,0%,"625,00 ","0,00 ",0%,0%,"625,00 ","323,46 ",52%,0%,"625,00 ","0,00 ",0%,0%,"625,00 ","803,52 ",129%,1%,"625,00 ","811,12 ",130%,1%,"625,00 ","409,24 ",65%,0%,"625,00 ","0,00 ",0%,0%,"625,00 ","0,00 ",0%,0%,"625,00 ","0,00 ",0%,0%,"625,00 ","0,00 ",0%,0%,"625,00 ","0,00 ",0%,0%,"7.500,00 ","2.347,34 ",31%,2%,,"3.750,00 ","1.938,10 ",52%,0%,,"1.875,00 ","323,46 ",17%,0%,,"1.875,00 ","1.614,64 ",86%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Receita Líquida ,"28.869,00 ","66.276,49 ",230%,63%,"126.071,96 ","51.786,43 ",41%,49%,"201.848,00 ","45.904,71 ",23%,44%,"208.898,00 ","84.392,14 ",40%,80%,"294.548,00 ","211.604,79 ",72%,202%,"287.148,00 ","80.055,24 ",28%,76%,"265.648,00 ","108.853,02 ",41%,104%,"321.848,00 ","0,00 ",0%,0%,"219.282,00 ","0,00 ",0%,0%,"245.992,00 ","0,00 ",0%,0%,"275.144,00 ","0,00 ",0%,0%,"192.760,00 ","0,00 ",0%,0%,"2.668.056,96 ","648.872,82 ",24%,618%,,"1.147.382,96 ","540.019,80 ",47%,83%,,"356.788,96 ","163.967,63 ",46%,73%,,"790.594,00 ","376.052,17 ",48%,88%
, Custos,"44.339,57 ","65.085,85 ",147%,62%,"81.545,44 ","42.019,93 ",52%,40%,"80.603,50 ","48.014,55 ",60%,46%,"92.001,49 ","58.705,56 ",64%,56%,"95.410,55 ","77.837,33 ",82%,74%,"89.887,86 ","73.239,60 ",81%,70%,"95.054,53 ","40.202,24 ",42%,38%,"87.811,50 ","8.186,62 ",9%,8%,"87.644,72 ","0,00 ",0%,0%,"76.071,70 ","0,00 ",0%,0%,"80.696,35 ","0,00 ",0%,0%,"64.402,27 ","0,00 ",0%,0%,"975.469,48 ","413.291,68 ",42%,394%,,"483.788,41 ","364.902,82 ",75%,56%,,"206.488,51 ","155.120,33 ",75%,69%,,"277.299,90 ","209.782,49 ",76%,49%
, Custos com Mercadorias Vendidas,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Fornecedores,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Compra de ferramentas para vendas,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Custos com Serviços Prestados,"17.995,49 ","29.007,76 ",161%,28%,"49.219,44 ","12.900,96 ",26%,12%,"48.277,50 ","28.164,91 ",58%,27%,"59.675,49 ","33.470,24 ",56%,32%,"63.084,55 ","48.089,35 ",76%,46%,"57.561,86 ","44.146,96 ",77%,42%,"62.728,53 ","17.221,53 ",27%,16%,"55.485,50 ","110,00 ",0%,0%,"55.318,72 ","0,00 ",0%,0%,"43.745,70 ","0,00 ",0%,0%,"36.170,35 ","0,00 ",0%,0%,"19.876,27 ","0,00 ",0%,0%,"569.139,40 ","213.111,71 ",37%,203%,,"295.814,33 ","195.780,18 ",66%,30%,,"115.492,43 ","70.073,63 ",61%,31%,,"180.321,90 ","125.706,55 ",70%,30%
,Alimentação prestação de serviços,"1.200,00 ","661,46 ",55%,1%,"1.800,00 ","944,04 ",52%,1%,"1.800,00 ","2.414,53 ",134%,2%,"1.800,00 ","1.801,14 ",100%,2%,"1.800,00 ","2.097,66 ",117%,2%,"1.800,00 ","1.722,41 ",96%,2%,"1.800,00 ","1.625,02 ",90%,2%,"1.800,00 ","110,00 ",6%,0%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"19.800,00 ","11.376,26 ",57%,11%,,"10.200,00 ","9.641,24 ",95%,1%,,"4.800,00 ","4.020,03 ",84%,2%,,"5.400,00 ","5.621,21 ",104%,1%
,Locação de veículos,"2.400,00 ","331,32 ",14%,0%,"7.200,00 ","670,26 ",9%,1%,"8.400,00 ","3.477,07 ",41%,3%,"8.400,00 ","3.049,38 ",36%,3%,"8.400,00 ","6.657,05 ",79%,6%,"8.400,00 ","4.703,02 ",56%,4%,"8.400,00 ","3.432,91 ",41%,3%,"8.400,00 ","0,00 ",0%,0%,"8.400,00 ","0,00 ",0%,0%,"6.000,00 ","0,00 ",0%,0%,"6.000,00 ","0,00 ",0%,0%,"3.600,00 ","0,00 ",0%,0%,"84.000,00 ","22.321,01 ",27%,21%,,"43.200,00 ","18.888,10 ",44%,3%,,"18.000,00 ","4.478,65 ",25%,2%,,"25.200,00 ","14.409,45 ",57%,3%
,Materiais para treinamentos,"2.400,00 ","1.885,90 ",79%,2%,"8.400,00 ","2.303,40 ",27%,2%,"8.400,00 ","1.793,88 ",21%,2%,"12.000,00 ","1.682,56 ",14%,2%,"12.000,00 ","3.276,15 ",27%,3%,"12.000,00 ","2.163,28 ",18%,2%,"12.000,00 ","4.823,93 ",40%,5%,"12.000,00 ","0,00 ",0%,0%,"12.000,00 ","0,00 ",0%,0%,"8.400,00 ","0,00 ",0%,0%,"8.400,00 ","0,00 ",0%,0%,"4.800,00 ","0,00 ",0%,0%,"112.800,00 ","17.929,10 ",16%,17%,,"55.200,00 ","13.105,17 ",24%,2%,,"19.200,00 ","5.983,18 ",31%,3%,,"36.000,00 ","7.121,99 ",20%,2%
,Serviços de Terceiros,,"0,00 ",0%,0%,"7.500,00 ","0,00 ",0%,0%,"7.500,00 ","0,00 ",0%,0%,"7.500,00 ","15.852,00 ",211%,15%,"7.500,00 ","107,38 ",1%,0%,"7.500,00 ","7.987,77 ",107%,8%,"7.500,00 ","107,38 ",1%,0%,"7.500,00 ","0,00 ",0%,0%,"7.500,00 ","0,00 ",0%,0%,"7.500,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"67.500,00 ","24.054,53 ",36%,23%,,"37.500,00 ","23.947,15 ",64%,4%,,"15.000,00 ","0,00 ",0%,0%,,"22.500,00 ","23.947,15 ",106%,6%
,Hotel prestação de serviços,"3.482,56 ","2.949,76 ",85%,3%,"6.479,84 ","8.538,26 ",132%,8%,"6.337,90 ","4.822,50 ",76%,5%,"8.702,56 ","3.412,00 ",39%,3%,"9.111,65 ","2.647,37 ",29%,3%,"8.088,93 ","2.781,05 ",34%,3%,"9.588,93 ","3.583,90 ",37%,3%,"6.905,90 ","0,00 ",0%,0%,"7.405,79 ","0,00 ",0%,0%,"5.819,50 ","0,00 ",0%,0%,"4.810,75 ","0,00 ",0%,0%,"2.983,47 ","0,00 ",0%,0%,"79.717,78 ","28.734,84 ",36%,27%,,"42.203,44 ","25.150,94 ",60%,4%,,"16.300,30 ","16.310,52 ",100%,7%,,"25.903,14 ","8.840,42 ",34%,2%
