,Fluxo de Caixa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Passagem aérea,"8.512,93 ","615,19 ",7%,1%,"15.839,60 ","0,00 ",0%,0%,"15.839,60 ","2.990,51 ",19%,3%,"21.272,93 ","3.657,98 ",17%,3%,"22.272,90 ","4.298,20 ",19%,4%,"19.772,93 ","5.514,20 ",28%,5%,"23.439,60 ","2.156,73 ",9%,2%,"16.879,60 ","0,00 ",0%,0%,"18.212,93 ","0,00 ",0%,0%,"14.226,20 ","0,00 ",0%,0%,"11.759,60 ","0,00 ",0%,0%,"7.292,80 ","0,00 ",0%,0%,"195.321,62 ","19.232,81 ",10%,18%,,"103.510,89 ","17.076,08 ",16%,3%,,"40.192,13 ","3.605,70 ",9%,2%,,"63.318,76 ","13.470,38 ",21%,3%
,Comissão parceiros ,,"7.800,00 ",0%,7%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"2.200,00 ",0%,2%,,"0,00 ",0%,0%,,"4.550,00 ",0%,4%,,"800,00 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","15.350,00 ",0%,15%,,"0,00 ","14.550,00 ",0%,2%,,"0,00 ","7.800,00 ",0%,3%,,"0,00 ","6.750,00 ",0%,2%
,Comissão Junior,,"0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"372,74 ",0%,0%,"1.000,00 ","11.395,18 ",1140%,11%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"2.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,"5.000,00 ","11.767,92 ",235%,11%,,"2.000,00 ","11.767,92 ",588%,2%,,"1.000,00 ","0,00 ",0%,0%,,"1.000,00 ","11.767,92 ",1177%,3%
,Comissão Otávio,,"0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"150,78 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"2.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,"5.000,00 ","150,78 ",3%,0%,,"2.000,00 ","150,78 ",8%,0%,,"1.000,00 ","0,00 ",0%,0%,,"1.000,00 ","150,78 ",15%,0%
,Comissão lançamento de marketing,,"0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"2.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,"5.000,00 ","0,00 ",0%,0%,,"2.000,00 ","0,00 ",0%,0%,,"1.000,00 ","0,00 ",0%,0%,,"1.000,00 ","0,00 ",0%,0%
,Comissão Closer,"2.900,00 ","447,21 ",15%,0%,"3.750,00 ","0,00 ",0%,0%,"4.500,00 ","0,00 ",0%,0%,"6.250,00 ","409,56 ",7%,0%,"6.250,00 ","400,50 ",6%,0%,"6.250,00 ","567,30 ",9%,1%,"6.250,00 ","91,66 ",1%,0%,"6.250,00 ","0,00 ",0%,0%,"6.250,00 ","0,00 ",0%,0%,"6.250,00 ","0,00 ",0%,0%,"3.750,00 ","0,00 ",0%,0%,"2.500,00 ","0,00 ",0%,0%,"61.150,00 ","1.916,23 ",3%,2%,,"29.900,00 ","1.824,57 ",6%,0%,,"11.150,00 ","447,21 ",4%,0%,,"18.750,00 ","1.377,36 ",7%,0%
,Comissão SDR,"1.800,00 ","220,00 ",12%,0%,"1.800,00 ","440,00 ",24%,0%,"1.800,00 ","360,00 ",20%,0%,"1.800,00 ","800,00 ",44%,1%,"1.800,00 ","960,50 ",53%,1%,"1.800,00 ","1.160,00 ",64%,1%,"1.800,00 ","600,00 ",33%,1%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"21.600,00 ","4.540,50 ",21%,4%,,"10.800,00 ","3.940,50 ",36%,1%,,"5.400,00 ","1.020,00 ",19%,0%,,"5.400,00 ","2.920,50 ",54%,1%
,Comissão parceiros - Rolamentos,"17.000,00 ","14.096,92 ",83%,13%,"25.500,00 ","0,00 ",0%,0%,"25.500,00 ","12.000,00 ",47%,11%,"25.500,00 ","0,00 ",0%,0%,"25.500,00 ","16.249,36 ",64%,15%,"25.500,00 ","12.997,93 ",51%,12%,"25.500,00 ","0,00 ",0%,0%,"25.500,00 ","0,00 ",0%,0%,"25.500,00 ","0,00 ",0%,0%,"25.500,00 ","0,00 ",0%,0%,"17.000,00 ","0,00 ",0%,0%,"17.000,00 ","0,00 ",0%,0%,"280.500,00 ","55.344,21 ",20%,53%,,"144.500,00 ","55.344,21 ",38%,9%,,"68.000,00 ","26.096,92 ",38%,12%,,"76.500,00 ","29.247,29 ",38%,7%
,Outros custos de serviços prestados,,"0,00 ",0%,0%,,"5,00 ",0%,0%,,"306,42 ",0%,0%,,"82,10 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","393,52 ",0%,0%,,"0,00 ","393,52 ",0%,0%,,"0,00 ","311,42 ",0%,0%,,"0,00 ","82,10 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Custos com Mão de Obra ,"26.344,08 ","36.078,09 ",137%,34%,"32.326,00 ","29.118,97 ",90%,28%,"32.326,00 ","19.849,64 ",61%,19%,"32.326,00 ","25.235,32 ",78%,24%,"32.326,00 ","29.747,98 ",92%,28%,"32.326,00 ","29.092,64 ",90%,28%,"32.326,00 ","22.980,71 ",71%,22%,"32.326,00 ","8.076,62 ",25%,8%,"32.326,00 ","0,00 ",0%,0%,"32.326,00 ","0,00 ",0%,0%,"44.526,00 ","0,00 ",0%,0%,"44.526,00 ","0,00 ",0%,0%,"406.330,08 ","200.179,97 ",49%,191%,,"187.974,08 ","169.122,64 ",90%,26%,,"90.996,08 ","85.046,70 ",93%,38%,,"96.978,00 ","84.075,94 ",87%,20%
,Salário,"8.100,08 ","7.873,95 ",97%,7%,"12.882,00 ","8.100,08 ",63%,8%,"12.882,00 ","8.100,08 ",63%,8%,"12.882,00 ","8.100,08 ",63%,8%,"12.882,00 ","8.112,81 ",63%,8%,"12.882,00 ","8.112,81 ",63%,8%,"12.882,00 ","8.112,81 ",63%,8%,"12.882,00 ","8.076,62 ",63%,8%,"12.882,00 ","0,00 ",0%,0%,"12.882,00 ","0,00 ",0%,0%,"12.882,00 ","0,00 ",0%,0%,"12.882,00 ","0,00 ",0%,0%,"149.802,08 ","64.589,24 ",43%,62%,,"72.510,08 ","48.399,81 ",67%,7%,,"33.864,08 ","24.074,11 ",71%,11%,,"38.646,00 ","24.325,70 ",63%,6%
,Pró-Labore,"10.800,00 ","9.600,00 ",89%,9%,"12.000,00 ","9.600,00 ",80%,9%,"12.000,00 ","9.600,00 ",80%,9%,"12.000,00 ","10.800,00 ",90%,10%,"12.000,00 ","12.000,00 ",100%,11%,"12.000,00 ","12.000,00 ",100%,11%,"12.000,00 ","12.000,00 ",100%,11%,"12.000,00 ","0,00 ",0%,0%,"12.000,00 ","0,00 ",0%,0%,"12.000,00 ","0,00 ",0%,0%,"12.000,00 ","0,00 ",0%,0%,"12.000,00 ","0,00 ",0%,0%,"142.800,00 ","75.600,00 ",53%,72%,,"70.800,00 ","63.600,00 ",90%,10%,,"34.800,00 ","28.800,00 ",83%,13%,,"36.000,00 ","34.800,00 ",97%,8%
,Décimo terceiro,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"12.200,00 ","0,00 ",0%,0%,"12.200,00 ","0,00 ",0%,0%,"24.400,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Férias,"660,00 ","1.532,84 ",232%,1%,"660,00 ","0,00 ",0%,0%,"660,00 ","0,00 ",0%,0%,"660,00 ","1.666,68 ",253%,2%,"660,00 ","0,00 ",0%,0%,"660,00 ","0,00 ",0%,0%,"660,00 ","1.151,82 ",175%,1%,"660,00 ","0,00 ",0%,0%,"660,00 ","0,00 ",0%,0%,"660,00 ","0,00 ",0%,0%,"660,00 ","0,00 ",0%,0%,"660,00 ","0,00 ",0%,0%,"7.920,00 ","4.351,34 ",55%,4%,,"3.960,00 ","3.199,52 ",81%,0%,,"1.980,00 ","1.532,84 ",77%,1%,,"1.980,00 ","1.666,68 ",84%,0%
,Rescisão,,"8.545,67 ",0%,8%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","8.545,67 ",0%,8%,,"0,00 ","8.545,67 ",0%,1%,,"0,00 ","8.545,67 ",0%,4%,,"0,00 ","0,00 ",0%,0%
,INSS ,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","7.338,60 ",108%,7%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"6.784,00 ","0,00 ",0%,0%,"81.408,00 ","7.338,60 ",9%,7%,,"40.704,00 ","7.338,60 ",18%,1%,,"20.352,00 ","7.338,60 ",36%,3%,,"20.352,00 ","0,00 ",0%,0%
,FGTS,"1.800,00 ","3.943,38 ",219%,4%,"2.300,00 ","0,00 ",0%,0%,"2.300,00 ","0,00 ",0%,0%,"2.300,00 ","0,00 ",0%,0%,"2.300,00 ","5.560,02 ",242%,5%,"2.300,00 ","5.304,46 ",231%,5%,"2.300,00 ","0,00 ",0%,0%,"2.300,00 ","0,00 ",0%,0%,"2.300,00 ","0,00 ",0%,0%,"2.300,00 ","0,00 ",0%,0%,"2.300,00 ","0,00 ",0%,0%,"2.300,00 ","0,00 ",0%,0%,"27.100,00 ","14.807,86 ",55%,14%,,"13.300,00 ","14.807,86 ",111%,2%,,"6.400,00 ","3.943,38 ",62%,2%,,"6.900,00 ","10.864,48 ",157%,3%
,IRPF,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Alimentação Escritório,,"1.380,00 ",0%,1%,,"1.008,00 ",0%,1%,,"1.526,00 ",0%,1%,,"1.393,00 ",0%,1%,,"987,00 ",0%,1%,,"1.172,00 ",0%,1%,,"1.508,00 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","8.974,00 ",0%,9%,,"0,00 ","7.466,00 ",0%,1%,,"0,00 ","3.914,00 ",0%,2%,,"0,00 ","3.552,00 ",0%,1%
,Vale transporte,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"1.260,00 ","0,00 ",0%,0%,"15.120,00 ","0,00 ",0%,0%,,"7.560,00 ","0,00 ",0%,0%,,"3.780,00 ","0,00 ",0%,0%,,"3.780,00 ","0,00 ",0%,0%
,Treinamento e Desenvolvimento,"1.800,00 ","3.202,25 ",178%,3%,"1.800,00 ","3.072,29 ",171%,3%,"1.800,00 ","623,56 ",35%,1%,"1.800,00 ","3.275,56 ",182%,3%,"1.800,00 ","3.088,15 ",172%,3%,"1.800,00 ","2.503,37 ",139%,2%,"1.800,00 ","208,08 ",12%,0%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"1.800,00 ","0,00 ",0%,0%,"21.600,00 ","15.973,26 ",74%,15%,,"10.800,00 ","15.765,18 ",146%,2%,,"5.400,00 ","6.898,10 ",128%,3%,,"5.400,00 ","8.867,08 ",164%,2%
,Outras Custos com Mão de Obra Direta,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Lucro Bruto,"-15.470,57 ","1.190,64 ",-8%,1%,"44.526,52 ","9.766,50 ",22%,9%,"121.244,50 ","-2.109,84 ",-2%,-2%,"116.896,51 ","25.686,58 ",22%,24%,"199.137,45 ","133.767,46 ",67%,127%,"197.260,14 ","6.815,64 ",3%,6%,"170.593,47 ","68.650,78 ",40%,65%,"234.036,50 ","-8.186,62 ",-3%,-8%,"131.637,28 ","0,00 ",0%,0%,"169.920,30 ","0,00 ",0%,0%,"194.447,65 ","0,00 ",0%,0%,"128.357,73 ","0,00 ",0%,0%,"1.692.587,48 ","235.581,14 ",14%,224%,,"663.594,55 ","175.116,98 ",26%,27%,,"150.300,45 ","8.847,30 ",6%,4%,,"513.294,10 ","166.269,68 ",32%,39%
, Despesas Operacionais,"46.865,84 ","42.997,42 ",92%,41%,"47.345,84 ","36.679,77 ",77%,35%,"53.395,84 ","44.418,77 ",83%,42%,"49.934,84 ","43.116,23 ",86%,41%,"54.445,84 ","57.718,12 ",106%,55%,"49.445,84 ","50.827,70 ",103%,48%,"70.095,84 ","35.763,61 ",51%,34%,"49.445,84 ","15.900,87 ",32%,15%,"54.445,84 ","0,00 ",0%,0%,"50.095,84 ","0,00 ",0%,0%,"49.445,84 ","0,00 ",0%,0%,"52.285,84 ","0,00 ",0%,0%,"627.249,08 ","327.422,49 ",52%,312%,"43,08%","301.434,04 ","275.758,01 ",91%,42%,,"147.607,52 ","124.095,96 ",84%,55%,,"153.826,52 ","151.662,05 ",99%,36%
, Despesas Administrativas,"5.300,84 ","5.918,10 ",112%,6%,"5.300,84 ","6.615,90 ",125%,6%,"5.300,84 ","6.032,35 ",114%,6%,"5.689,84 ","6.124,33 ",108%,6%,"5.300,84 ","6.717,39 ",127%,6%,"5.300,84 ","7.868,00 ",148%,7%,"5.300,84 ","5.560,27 ",105%,5%,"5.300,84 ","0,00 ",0%,0%,"5.300,84 ","0,00 ",0%,0%,"5.300,84 ","0,00 ",0%,0%,"5.300,84 ","0,00 ",0%,0%,"5.300,84 ","0,00 ",0%,0%,"63.999,08 ","44.836,34 ",70%,43%,,"32.194,04 ","39.276,07 ",122%,6%,,"15.902,52 ","18.566,35 ",117%,8%,,"16.291,52 ","20.709,72 ",127%,5%
,Telefone e Internet ,"449,00 ","415,64 ",93%,0%,"449,00 ","415,64 ",93%,0%,"449,00 ","457,14 ",102%,0%,"588,00 ","455,63 ",77%,0%,"449,00 ","455,63 ",101%,0%,"449,00 ","458,57 ",102%,0%,"449,00 ","455,63 ",101%,0%,"449,00 ","0,00 ",0%,0%,"449,00 ","0,00 ",0%,0%,"449,00 ","0,00 ",0%,0%,"449,00 ","0,00 ",0%,0%,"449,00 ","0,00 ",0%,0%,"5.527,00 ","3.113,88 ",56%,3%,,"2.833,00 ","2.658,25 ",94%,0%,,"1.347,00 ","1.288,42 ",96%,1%,,"1.486,00 ","1.369,83 ",92%,0%
,Celular-ADM,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Energia Elétrica,"120,00 ","87,64 ",73%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","124,62 ",104%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","0,00 ",0%,0%,"120,00 ","0,00 ",0%,0%,"1.440,00 ","212,26 ",15%,0%,,"720,00 ","212,26 ",29%,0%,,"360,00 ","212,26 ",59%,0%,,"360,00 ","0,00 ",0%,0%
,Aluguel e Condomínio,"1.981,84 ","1.877,74 ",95%,2%,"1.981,84 ","1.877,74 ",95%,2%,"1.981,84 ","1.877,74 ",95%,2%,"1.981,84 ","1.877,74 ",95%,2%,"1.981,84 ","1.877,74 ",95%,2%,"1.981,84 ","1.877,74 ",95%,2%,"1.981,84 ","0,00 ",0%,0%,"1.981,84 ","0,00 ",0%,0%,"1.981,84 ","0,00 ",0%,0%,"1.981,84 ","0,00 ",0%,0%,"1.981,84 ","0,00 ",0%,0%,"1.981,84 ","0,00 ",0%,0%,"23.782,08 ","11.266,44 ",47%,11%,,"11.891,04 ","11.266,44 ",95%,2%,,"5.945,52 ","5.633,22 ",95%,2%,,"5.945,52 ","5.633,22 ",95%,1%
,Água,"80,00 ","77,94 ",97%,0%,"80,00 ","72,62 ",91%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","240,03 ",300%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","136,00 ",170%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"960,00 ","526,59 ",55%,1%,,"480,00 ","390,59 ",81%,0%,,"240,00 ","150,56 ",63%,0%,,"240,00 ","240,03 ",100%,0%
,IPTU e Taxas Públicas,,"0,00 ",0%,0%,,"256,74 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","256,74 ",0%,0%,,"0,00 ","256,74 ",0%,0%,,"0,00 ","256,74 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Despesas de Viagens-ADM,,"0,00 ",0%,0%,,"10,90 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","10,90 ",0%,0%,,"0,00 ","10,90 ",0%,0%,,"0,00 ","10,90 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Contabilidade,"360,00 ","319,59 ",89%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","319,59 ",89%,0%,"360,00 ","319,59 ",89%,0%,"360,00 ","498,59 ",138%,0%,"360,00 ","319,59 ",89%,0%,"360,00 ","319,59 ",89%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","0,00 ",0%,0%,"360,00 ","0,00 ",0%,0%,"4.320,00 ","2.096,54 ",49%,2%,,"2.160,00 ","1.776,95 ",82%,0%,,"1.080,00 ","639,18 ",59%,0%,,"1.080,00 ","1.137,77 ",105%,0%
,Licenças de softwares,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"1.401,96 ",0%,1%,,"940,17 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","2.342,13 ",0%,2%,,"0,00 ","1.401,96 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","1.401,96 ",0%,0%
,Consultoria Financeira,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","1.200,00 ",100%,1%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"1.200,00 ","0,00 ",0%,0%,"14.400,00 ","8.400,00 ",58%,8%,,"7.200,00 ","7.200,00 ",100%,1%,,"3.600,00 ","3.600,00 ",100%,2%,,"3.600,00 ","3.600,00 ",100%,1%
,Serviços de terceiros-ADM,,"0,00 ",0%,0%,,"750,00 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","750,00 ",0%,1%,,"0,00 ","750,00 ",0%,0%,,"0,00 ","750,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Manutenção escritório,"80,00 ","0,00 ",0%,0%,"80,00 ","130,00 ",163%,0%,"80,00 ","130,21 ",163%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","100,00 ",125%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"80,00 ","0,00 ",0%,0%,"960,00 ","360,21 ",38%,0%,,"480,00 ","360,21 ",75%,0%,,"240,00 ","260,21 ",108%,0%,,"240,00 ","100,00 ",42%,0%
,Manutenção Máquinas e Equipamentos-ADM,,"100,00 ",0%,0%,,"138,94 ",0%,0%,,"0,00 ",0%,0%,,"130,00 ",0%,0%,,"270,00 ",0%,0%,,"186,15 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","825,09 ",0%,1%,,"0,00 ","825,09 ",0%,0%,,"0,00 ","238,94 ",0%,0%,,"0,00 ","586,15 ",0%,0%
,Materiais de Expediente/Escritório,"180,00 ","586,68 ",326%,1%,"180,00 ","119,21 ",66%,0%,"180,00 ","30,70 ",17%,0%,"180,00 ","491,20 ",273%,0%,"180,00 ","426,38 ",237%,0%,"180,00 ","774,17 ",430%,1%,"180,00 ","445,49 ",247%,0%,"180,00 ","0,00 ",0%,0%,"180,00 ","0,00 ",0%,0%,"180,00 ","0,00 ",0%,0%,"180,00 ","0,00 ",0%,0%,"180,00 ","0,00 ",0%,0%,"2.160,00 ","2.873,83 ",133%,3%,,"1.080,00 ","2.428,34 ",225%,0%,,"540,00 ","736,59 ",136%,0%,,"540,00 ","1.691,75 ",313%,0%
