Conta,Subgrupo,Grupo,Escolha,
Vendas Cursos pelo o comercial,Receita,Receita,Usar,
Treinamentos B2B,Receita,Receita,Usar,
Treinamentos e consultorias B2B,Receita,Receita,Usar,
Treinamentos e consultorias Contratos antigos,Receita,Receita,Usar,
Vendas B2C - Marketing,Receita,Receita,Usar,
Venda B2C - Comercial,Receita,Receita,Usar,
Marketing B2B para clientes,Receita,Receita,Usar,
Vendas de Ferramentas,Receita,Receita,Usar,
Outras receitas,Receita,Receita,Usar,
Rendimentos de Aplicações Financeiras,Receita Financeira,Receita Financeira,Usar,
Juros e Descontos Obtidos,Receita Financeira,Receita Financeira,Usar,
Simples Nacional,Deduções da receita,Deduções,Usar,
Parcelamento Simples ,Deduções da receita,Deduções,Usar,
Fornecedores,Custos com Mercadorias Vendidas,Custos,Usar,
Compra de ferramentas para vendas,Custos com Mercadorias Vendidas,Custos,Usar,
Alimentação prestação de serviços,Custos com Serviços Prestados,Custos,Usar,
Locação de veículos,Custos com Serviços Prestados,Custos,Usar,
Materiais para treinamentos,Custos com Serviços Prestados,Custos,Usar,
Serviços de Terceiros,Custos com Serviços Prestados,Custos,Usar,
Hotel prestação de serviços,Custos com Serviços Prestados,Custos,Usar,
Passagem aérea,Custos com Serviços Prestados,Custos,Usar,
Comissão parceiros ,Custos com Serviços Prestados,Custos,Usar,
Comissão Junior,Custos com Serviços Prestados,Custos,Usar,
Comissão Otávio,Custos com Serviços Prestados,Custos,Usar,
Comissão lançamento de marketing,Custos com Serviços Prestados,Custos,Usar,
Comissão Closer,Custos com Serviços Prestados,Custos,Usar,
Comissão SDR,Custos com Serviços Prestados,Custos,Usar,
Comissão parceiros - Rolamentos,Custos com Serviços Prestados,Custos,Usar,
Outros custos de serviços prestados,Custos com Serviços Prestados,Custos,Usar,
Salário,Custos com Mão de Obra ,Custos,Usar,
Pró-Labore,Custos com Mão de Obra ,Custos,Usar,
Décimo terceiro,Custos com Mão de Obra ,Custos,Usar,
Férias,Custos com Mão de Obra ,Custos,Usar,
Rescisão,Custos com Mão de Obra ,Custos,Usar,
INSS ,Custos com Mão de Obra ,Custos,Usar,
FGTS,Custos com Mão de Obra ,Custos,Usar,
IRPF,Custos com Mão de Obra ,Custos,Usar,
Alimentação Escritório,Custos com Mão de Obra ,Custos,Usar,
Vale transporte,Custos com Mão de Obra ,Custos,Usar,
Treinamento e Desenvolvimento,Custos com Mão de Obra ,Custos,Usar,
Outras Custos com Mão de Obra Direta,Custos com Mão de Obra ,Custos,Usar,
Tarifas Bancárias,Despesas Financeiras,Despesas Operacionais,Usar,Manutenção de conta corrente é tarifa bancária
Tarifas de Cartão ,Despesas Financeiras,Despesas Operacionais,Usar,
IOF,Despesas Financeiras,Despesas Operacionais,Usar,
Juros e Multas Financeiras,Despesas Financeiras,Despesas Operacionais,Usar,
Outros despesas financeiras,Despesas Financeiras,Despesas Operacionais,Usar,
Telefone e Internet ,Despesas Administrativas,Despesas Operacionais,Usar,
Celular-ADM,Despesas Administrativas,Despesas Operacionais,Usar,
Energia Elétrica,Despesas Administrativas,Despesas Operacionais,Usar,
Aluguel e Condomínio,Despesas Administrativas,Despesas Operacionais,Usar,
Água,Despesas Administrativas,Despesas Operacionais,Usar,
IPTU e Taxas Públicas,Despesas Administrativas,Despesas Operacionais,Usar,
Despesas de Viagens-ADM,Despesas Administrativas,Despesas Operacionais,Usar,
Contabilidade,Despesas Administrativas,Despesas Operacionais,Usar,
Licenças de softwares,Despesas Administrativas,Despesas Operacionais,Usar,
Consultoria Financeira,Despesas Administrativas,Despesas Operacionais,Usar,
Serviços de terceiros-ADM,Despesas Administrativas,Despesas Operacionais,Usar,
Manutenção escritório,Despesas Administrativas,Despesas Operacionais,Usar,
Manutenção Máquinas e Equipamentos-ADM,Despesas Administrativas,Despesas Operacionais,Usar,
Materiais de Expediente/Escritório,Despesas Administrativas,Despesas Operacionais,Usar,
Faxina do escritório,Despesas Administrativas,Despesas Operacionais,Usar,
Seguros,Despesas Administrativas,Despesas Operacionais,Usar,
Gasolina / Combustível-ADM,Despesas Administrativas,Despesas Operacionais,Usar,
Estacionamento / Pedágios-ADM,Despesas Administrativas,Despesas Operacionais,Usar,
Reembolso,Despesas Administrativas,Despesas Operacionais,Usar,
Sistemas ADM,Despesas Administrativas,Despesas Operacionais,Usar,
Salário-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Pró-Labore-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Décimo terceiro-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Férias-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Rescisão-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
INSS-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
IRRF-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
FGTS-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Vale transporte-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Vale Alimentação-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Convênio Medico-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Exames ocupacionais-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Treinamento e Desenvolvimento-ADM,Despesas com Pessoal,Despesas Operacionais,Usar,
Confraternização,Despesas com Pessoal,Despesas Operacionais,Usar,
Consultoria de Recursos Humanos,Despesas com Pessoal,Despesas Operacionais,Usar,
Uniformes e EPIs,Despesas com Pessoal,Despesas Operacionais,Usar,
Telefone e Internet-COM,Despesas Comerciais,Despesas Operacionais,Usar,
Celular-COM,Despesas Comerciais,Despesas Operacionais,Usar,
Despesas de Viagens-COM,Despesas Comerciais,Despesas Operacionais,Usar,
Serviços de Terceiros-COM,Despesas Comerciais,Despesas Operacionais,Usar,
Gasolina / Combustível-COM,Despesas Comerciais,Despesas Operacionais,Usar,
Estacionamento / Pedágios-COM,Despesas Comerciais,Despesas Operacionais,Usar,
Eventos com Clientes,Despesas Comerciais,Despesas Operacionais,Usar,
Brindes,Despesas Comerciais,Despesas Operacionais,Usar,
Outras despesas Comerciais,Despesas Comerciais,Despesas Operacionais,Usar,
Telefone e Internet-MKT,Despesas Marketing,Despesas Operacionais,Usar,
Celular-MKT,Despesas Marketing,Despesas Operacionais,Usar,
Despesas de Viagens,Despesas Marketing,Despesas Operacionais,Usar,
Gasolina/Combustível-MKT,Despesas Marketing,Despesas Operacionais,Usar,
Estacionamento/Pedágios-MKT,Despesas Marketing,Despesas Operacionais,Usar,
Anúncio/Mídias/Propaganda,Despesas Marketing,Despesas Operacionais,Usar,
Agências de markentig e Gestão de trafégo ,Despesas Marketing,Despesas Operacionais,Usar,
Realização Eventos,Despesas Marketing,Despesas Operacionais,Usar,
Serviços de terceiros-MKT,Despesas Marketing,Despesas Operacionais,Usar,
Ferramentas e aplicativos - Marketing,Despesas Marketing,Despesas Operacionais,Usar,
Anuncio marketing B2B,Despesas Marketing,Despesas Operacionais,Usar,
Patrocínios,Despesas Marketing,Despesas Operacionais,Usar,
Liberação de acessos para alunos,Outras Despesas,Despesas Operacionais,Usar,
Compra de Máquinas e Equipamentos ,Investimentos em Bens Materiais,Investimentos,Usar,
Reformas / Estrutura,Investimentos em Bens Materiais,Investimentos,Usar,
Mobiliário,Investimentos em Bens Materiais,Investimentos,Usar,
Compra de Veículos,Investimentos em Bens Materiais,Investimentos,Usar,
Outros investimentos em bens materiais,Investimentos em Bens Materiais,Investimentos,Usar,
Expansão ,Outros Investimentos,Investimentos,Usar,
Empréstimos/Financiamentos obtidos,Entradas não Operacionais,Movimentações Não Operacionais,Usar,
Aporte dos sócios,Entradas não Operacionais,Movimentações Não Operacionais,Usar,
Venda de equipamentos usados,Entradas não Operacionais,Movimentações Não Operacionais,Usar,
Outros entradas não operacionais,Entradas não Operacionais,Movimentações Não Operacionais,Usar,
Giro Pronampe,Saídas não Operacionais,Movimentações Não Operacionais,Usar,Giro Pronampe não é dedução e sim não operacaional
Juros Bancários e por Atraso,Saídas não Operacionais,Movimentações Não Operacionais,Usar,
Pagamento de Empréstimos,Saídas não Operacionais,Movimentações Não Operacionais,Usar,
Retirada de Lucros,Saídas não Operacionais,Movimentações Não Operacionais,Usar,
Juros de Antecipação de Recebíveis,Saídas não Operacionais,Movimentações Não Operacionais,Usar,
Outras saídas não operacionais,Saídas não Operacionais,Movimentações Não Operacionais,Usar,